Rk,Player,Tm,2025-26,2026-27,2027-28,2028-29,2029-30,2030-31,Guaranteed
1,Stephen Curry,GSW,"$59,606,817","$62,587,158",,,,,"$122,193,975"
2,Joel Embiid,PHI,"$55,224,526","$58,100,000","$62,748,000","$67,396,000",,,"$176,072,526"
3,Nikola JokiÄ,DEN,"$55,224,526","$59,033,114","$62,841,702",,,,"$114,257,640"
4,Kevin Durant,HOU,"$54,708,609","$43,902,439","$46,097,561",,,,"$98,611,048"
5,Jayson Tatum,BOS,"$54,126,450","$58,456,566","$62,786,682","$67,116,798","$71,446,914",,"$242,486,496"
6,Anthony Davis,WAS,"$54,126,450","$58,456,566","$62,786,682",,,,"$112,583,016"
7,Giannis Antetokounmpo,MIL,"$54,126,450","$58,456,566","$62,786,682",,,,"$112,583,016"
8,Jimmy Butler,GSW,"$54,126,450","$56,832,773",,,,,"$110,959,223"
9,Jaylen Brown,BOS,"$53,142,264","$57,078,728","$61,015,192","$64,951,656",,,"$236,187,840"
10,Devin Booker,PHO,"$53,142,264","$57,078,728","$61,015,192","$64,065,952","$69,191,228",,"$235,302,136"
11,Karl-Anthony Towns,NYK,"$53,142,264","$57,078,728","$61,015,192",,,,"$110,220,992"
12,LeBron James,LAL,"$52,627,153",,,,,,"$52,627,153"
13,Paul George,PHI,"$51,666,090","$54,126,380","$56,586,670",,,,"$105,792,470"
14,Kawhi Leonard,LAC,"$50,000,000","$50,300,000",,,,,"$100,300,000"
15,Zach LaVine,SAC,"$47,499,660","$48,967,380",,,,,"$47,499,660"
16,Cade Cunningham,DET,"$46,394,100","$50,105,628","$53,817,156","$57,528,684","$61,240,212",,"$269,085,780"
17,Evan Mobley,CLE,"$46,394,100","$50,105,628","$53,817,156","$57,528,684","$61,240,212",,"$269,085,780"
18,Jamal Murray,DEN,"$46,394,100","$50,105,628","$53,817,156","$57,528,684",,,"$207,845,568"
19,Lauri Markkanen,UTA,"$46,394,100","$46,113,154","$49,824,681","$53,536,209",,,"$195,868,144"
20,Donovan Mitchell,CLE,"$46,394,100","$50,105,628","$53,817,156",,,,"$96,499,728"
,,,Salary,Salary,Salary,Salary,Salary,Salary,
21,Trae Young,WAS,"$46,394,100","$48,967,380",,,,,"$46,394,100"
